1012105,PANNOLINO MUTANDINA PICCOLA,0.41,4
62421857,RIP. APPOGGIO TERMINALE IN SILICONE,195,4
62421860,ARTIC. DELL'ANCA IN TITANIO,1071.15,4
62421863,REVISIONE,81.29,4
62703003,RIEMP. ESTETIZZAZIONE DEL POLPACCIO,224.89,4
63018003,PROTESI MAMMARIA ESTERNA PROVVISORIA,13.2,4
63018006,PROTESI MAMMARIA ESTERNA DEFINITIVA,139.37,4
63303003,CALZATURA ORTOPEDICA DI SERIE,87.25,4
63303006,CALZATURA ORTOPEDICA DI SERIE,92.32,4
63303009,CALZATURA ORTOPEDICA DI SERIE,97.39,4
63303012,CALZATURA ORTOPEDICA DI SERIE,103.53,4
63303015,CALZATURA ORTOPEDICA DI SERIE,109.83,4
63303018,CALZATURA ORTOPEDICA DI SERIE,119.51,4
63303021,CALZATURA ORTOPEDICA DI SERIE,119.51,4
63303033,CALZATURA ORTOPEDICA DI SERIE,131.96,4
63303036,CALZATURA ORTOPEDICA DI SERIE,137.08,4
63303039,CALZATURA ORTOPEDICA DI SERIE,143.49,4
63303042,CALZATURA ORTOPEDICA DI SERIE,150.81,4
63303045,CALZATURA ORTOPEDICA DI SERIE,155.21,4
63303048,CALZATURA ORTOPEDICA DI SERIE,155.21,4
63303051,CALZATURA ORTOPEDICA DI SERIE,165.4,4
63303063,CALZATURA ORTOPEDICA DI SERIE,165.22,4
63303066,CALZATURA ORTOPEDICA DI SERIE,170.01,4
63303069,CALZATURA ORTOPEDICA DI SERIE,182.9,4
63303072,CALZATURA ORTOPEDICA DI SERIE,187.69,4
63303075,CALZATURA ORTOPEDICA DI SERIE,199.62,4
63303078,CALZATURA ORTOPEDICA DI SERIE,202.43,4
63303081,CALZATURE ORTOPEDICHE DI SERIE,207.22,4
63306003,CALZATURA ORTOPEDICA DI ACCOMPAGNO,163.3,4
63306006,CALZATURA ORTOPEDICA DI ACCOMPAGNO,168.15,4
63306009,CALZATURA ORTOPEDICA DI ACCOMPAGNO,177.72,4
63306012,CALZATURA ORTOPEDICA PER PLANTARE,187.29,4
63306015,CALZATURA ORTOPEDICA PER PLANTARE,192.47,4
63306018,CALZATURA ORTOPEDICA PER PLANTARE,205.69,4
63306021,CALZATURA ORTOPEDICA CON FORTI RIGIDI,217.41,4
63306024,CALZATURA PER DEFORMITA`COMPLESSE,402.28,4
63306027,CALZATURA PER DEFORMITA`COMPLESSE,353.13,4
63306030,CALZATURA ORTOPEDICA CON RIALZO 2 cm.,252.48,4
63306033,CALZATURA ORTOPEDICA CON RIALZO 2 cm.,251.57,4
63306036,CALZATURA ORTOPEDICA CON RIALZO 2 CM.,265.48,4
63306039,CALZATURA ORTOPEDICA CON RIALZO 2/4cm,256.08,4
63306042,CALZATURA ORTOPEDICA CON RIALZO 2/4cm,268.07,4
63306045,CALZATURA ORTOPEDICA CON RIALZO 2/4cm,277.64,4
63306048,CALZATURA ORTOPEDICA CON RIALZO 4/8,310.52,4
63306051,CALZATURA ORTOPEDICA CON RIALZO 8 cm,420.12,4
63306054,CALZATURA ORTOPEDICA CON AVAMPIEDE,249.38,4
63306057,CALZATURA ORTOPEDICA CON AVAMPIEDE,271.39,4
63306060,CALZATURA ORTOPEDICA CON AVAMPIEDE,285.47,4
63306063,CALZATURA ORTOPEDICA DI RIVESTIMENTO,212.68,4
63306066,CALZATURA ORTOPEDICA DI RIVESTIMENTO,227.71,4
63306069,CALZATURA ORTOPEDICA DI RIVESTIMENTO,237.62,4
63306072,CALZATURA ORTOPEDICA DI RIVESTIMENTO,153.23,4
63306075,CALZATURA ORTOPEDICA DI RIVESTIMENTO,224.1,4
63306078,CALZATURA ORTOPEDICA DI RIVESTIMENTO,234.01,4
63306081,CALZATURA ORTOPEDICA DI RIVESTIMENTO,212.56,4
63306084,CALZATURA ORTOPEDICA DI RIVESTIMENTO,226.92,4
63306087,CALZATURA ORTOPEDICA DI RIVESTIMENTO,236.94,4
63306090,CALZ.DI RIVESTIMENTO RIALZO TUT.2/4,243.08,4
63306093,CALZ.DI RIVESTIMENTO RIALZO TUT.4/8,272.01,4
63306096,CALZ.DI RIVESTIMENTO RIALZO TUT. 8,315.86,4
63306106,AGG. DOPPIA SUOLA,11.15,4
63306109,AGG. FODERA IN MATERIALE MORBIDO,11.09,4
63306112,AGG. FODERA IN PELO D'AGNELLO,16.49,4
63306115,AGG. FORTE LATERALE,16.88,4
63306118,AGG. FORTE BILATERALE,22.63,4
63306121,AGG. MEZZA SUOLA ANTISDRUCCIOLO,9.57,4
63306124,AGG. MODEL.E LAVORAZ.DA MONTAGNA,42.67,4
63306133,AGG. MOLLA ESTERNA DI CODIVILLA,59.95,4
63306145,AGG. MOLLA INTERSUOLA,18.91,4
63306163,AGG. SPERONATURA TACCO E SUOLA,9.73,4
63306166,AGG. FORMA A STIVALE,136.17,4
63306169,AGG. SUOLA E TACCO ANTISDRUCCIOLO,25.84,4
63306172,AGG. SUOLA E TACCO TIPO CARRARMATO,20.38,4
63306178,AGG. TOMAIO ALTO DA cm.15 A cm.25,24.37,4
63306181,AGG. TRAFORATURA DEL TOMAIO,10.92,4
63306184,AGG. FORTE ARMATURA METALLICA,91.47,4
63306187,AGG. SUOLETTA C/ATTACCO BAIONETTA,72.51,4
63306190,AGG. IMBOTTITURA COMPENSO STIVALE,86.01,4
63306202,AGG. PIANO INCLINATO TOTALE,23.14,4
63306205,AGG. TACCO PROLUNGATO MED. LATERA,17.17,4
63306208,NUMERATA SUPERIORE AI NUMERI MASSIMI,39.46,4
63306211,GUARDOLO OLTRE MM.5,13.84,4
63306214,CAMPANATURA ALLA SUOLA E AL TACCO,28.43,4
63306503,RIP. SMONTAG.e RIMONT. DEL TACCO,5.85,4
63306518,RIP. MOLLA ESTERNA DI CODIVILLA,23.64,4
63306530,RIP. MOLLA INTERSUOLA,26.35,4
63306533,RIP. RIMONTAGGIO DEL TOMAIO,131.56,4
63306536,RIP. RISUOLATURA PARZIALE,22.13,4
63306539,RIP. RISUOLATURA TOTALE,26.57,4
63306542,RIP. SOPRATTACCO,7.31,4
90312003,GUANTI DI PELLE DI RIVESTIMENTO,38.48,4
90312006,GUANTI DI FILANCA DI RIVESTIMENTO,14.64,4
90327003,CALZA DI LANA INTERA PER PARAPLEGICI,29.57,4
90342003,CALZATURE RIVESTIMENTO PROTESI BASSE,52.39,4
90342006,CALZATURE RIVESTIMENTO PROTESI ALTE,55.62,4
90612003,CALZA COPRIMONCONE DI COTONE LEGGERO,4.16,4
90612006,CALZA COPRIMONCONE DI LANA LEGGERA,5.99,4
90612009,CALZA COPRIMONCONE DI NYLON,6.66,4
90618003,COPRIMONCONE DI COTONE LEGGERO,5.58,4
90618006,COPRIMONCONE DI LANA LEGGERA,8.34,4
90618009,COPRIMONCONE DI NYLON,6.58,4
90618015,CALZA TUBOLARE CON TIRANTE,5.91,4
91203003,SEDIA PER WC E DOCCIA,360.44,4
91224103,AGG. STAFFE DI BLICCAGGIO AL WC,0,4
91224106,AGG. 4 RUOTE PIROETTANTI CON FRENO,0,4
120303003,BASTONE BIANCO RIGIDO,7.98,4
120303006,BASTONE BIANCO PIEGHEVOLE IN METALLO,0,0
120306003,STAMPELLA REGOLABILE PARTE INFERIORE,12.6,4
120306006,STAMPELLA C.S. CON AMMORTIZZATORE,16.5,4
120312003,STAMPELLA CON APPOGGIO SOTTOASCELLARE,17.48,4
120315003,TRIPODE REGOLABILE,16.5,4
120315006,TRIPODE CON APPOGGIO ANTIBRACHIALE,17.48,4
120318003,QUADRIPODE REGOLABILE,17.95,4
120318006,QUADRIPODE CON APPOGGIO ANTIBRACHIALE,19.99,4
120603003,DEAMBULATORE RIGIDO APPOGGIO TERRENO,67.42,4
120603003,DEAMBULATORE RIGIDO APPOGGIO TERRENO,67.42,4
120603006,DEAMBULATORE ARTICOLATO MECCANICO,118.04,4
120603006,DEAMBULATORE ARTICOLATO MECCANICO,118.04,4
120603006,DEAMBULATORE ARTICOLATO MECCANICO,118.04,4
120606003,DEAMBULATORE CON DUE RUOTE,98.26,4
120606003,DEAMBULATORE CON DUE RUOTE,98.26,4
120606003,DEAMBULATORE CON DUE RUOTE,98.26,4
120609003,DEAMBULATORE SCORREVOLE,113.85,4
120609003,DEAMBULATORE SCORREVOLE,122.37,4
120609003,DEAMBULATORE SCORREVOLE,130.72,4
120609006,DEAMBULATORE SCORREVOLE,134.95,4
120609006,DEAMBULATORE SCORREVOLE,134.95,4
120609006,DEAMBULATORE SCORREVOLE,134.95,4
120609009,DEAMBULATORE SCORREVOLE,151.86,4
120609009,DEAMBULATORE SCORREVOLE,151.86,4
120609009,DEAMBULATORE SCORREVOLE,151.86,4
120609012,DEAMBULATORE SEDIA AVVOLGEN. BAMBINI,216.29,4
120609015,DEAMBULATORE CON FASCIA DI APPOGGIO,101.17,4
120609106,AGG. SEDILE IMBOTTITO e RIVESTITO,18.02,4
120609109,AGG. REGOLAZIONE IN ALTEZZA,24.14,4
120609112,AGG. DIVISORIO INTERMEDIO REG.,40.21,4
120609115,AGG. SELLA DIVARICATRICE,34.99,4
120609118,AGG. SOST. PETTORALE REGOLABILE,61.61,4
120609121,AGG. SOSTEGNO PELVICO,48.57,4
120609124,AGG. APPOGGIO ANTIBRACHIALE PAIO,60.04,4
120609127,BARRE DI APPESANTIMENTO IN ACCIAIO,30.55,4
120609130,TELAIO PIEGHEVOLE O SMONTABILE,38.14,4
120609133,RUOTE CON ROTAZIONE FRIZIONATA (PAIO),30.81,4
120609136,TAVOLO CON INCAVO REGOLABILE,60.04,4
120609139,AGG. MUTANDA DI SOSTEGNO,34.99,4
120609142,AGG. MANUBRIO REGOLABILE,19.32,4
120609145,BLOCCHI DIREZIONALI SULLE RUOTE, PAIO,31.09,4
121803003,BICICLETTA A 2 RUOTE,221.43,4
121806003,TRICICLO A PEDALE,479.34,4
121806006,TRICICLO A PEDALE,532.7,4
121821103,AGG. DIVARICATORE IMBOTTITO,60.57,4
121821106,AGG. SPALLIERA CONCAVA,73.29,4
121821109,AGG. STAFFA CON IMPRONTA PIEDE,54.66,4
121821112,SOSTEGNO PER CAVIGLIA REGOLABILE,41.61,4
121821115,SOSTEGNO PER AVAMBRACCIO,46.78,4
121821118,AGG. CAMBIO A TRE VELOCITA',39.19,4
121821121,PEDIVELLA CON LUNGHEZZA REGOLABILE,49.09,4
121821124,TRAZIONE CON DIFFERENZIALE (3 RUOTE),139.72,4
121821127,AGG. SELLA LUNGA PER L'ABDUZIONE,0,4
121821130,AGG. AMMORTIZ. AGLI STABILIZZATORI,0,4
122103003,CARROZZINA MANOVRABILE,185.49,4
122103006,CARROZZINA RECLINABILE,306.36,4
122103009,CARROZZINA A TELAIO RIGIDO MANOVRABIL,0,4
122106003,CARROZZINA IMBOTTITA AUTOSPINTA,382.38,4
122106006,CARROZZINA IMBOTTITA AUTOSPINTA,355.37,4
122106033,CARROZZINA PIEGHEVOLE USO INTERNO,392.99,4
122106036,CARROZ. PIEGHE. TELAIO STABILIZZANTE,473.38,4
122106039,CARROZ. PIEGHE. TELAIO STABILIZZANTE,473.38,4
122106042,CARROZZINA PIEGHEVOLE DI TRANSITO,465.1,4
122106045,CARROZZINA PIEGHEVOLE DI TRANSITO,465.1,4
122106060,CARROZZINA PIEGHEVOLE SUPERLEGGERA,1607.8,4
122109003,CARROZZINA IMBOTTITA AUTOSPINTA,382.38,4
122109006,CARROZZINA IMBOTTITA AUTOSPINTA,355.37,4
122115003,CARROZZELLA CON TRAZIONE A MANOVELLA,516.25,4
122115006,CARROZZELLA CON TRAZIONE A MANOVELLA,516.25,4
122127006,CARROZ. ELETTRICA PER USO INT./EST.,2843.52,4
122127009,CARROZZINA ELETTRICA PER USO ESTERNO,4232.45,4
122130003,MOTOCARROZZINA A TRE RUOTE,1637.61,4
122130006,CARROZZELLA CON MOTORE A SCOPPIO,1457.13,4
122403103,AGG. SISTEMA MONOGUIDA UNILATERAL,159.2,4
122403106,TELAIO CROCIERA PER RIDUZIONE INGOMB.,73.65,4
122403109,AGG. PEDANA REGOLABILE,82.58,4
122403112,AGG. SISTEMA MONOGUIDA UNILATERALE,183.8,4
122403115,AGG. CINTURINO FERMAPIEDI/TALLONE,18.63,4
122403118,STRUTT.DOPPIA CROCIERA RINF.SUP.100kg,52.64,4
122403121,STRUTTURA LEGGERA NON SUP. 15Kg,186.34,4
122403124,AGG. MANUBRIO SNODABILE,43.41,4
122403127,AGG. AVVIAMENTO ELETTRICO,237.11,4
122403130,AGG. PARABREZZA,74.16,4
122403133,SEGNALATORI DI DIREZIONE (DUE PAIA),105.49,4
122403136,AGG. RETROMARCIA,0,4
122403139,AGG. ALTEZZA-PARABREZZA ANTIGRAFFIO,0,4
122403142,AGG. CAPPOTTA RIGIDA SMONT. VETRORES.,0,4
122403145,AGG. COMANDO ELETTRONICO A BOCCA,209.8,4
122403148,AGG. COMANDO ELETTRONICO A MENTO,170.91,4
122403151,AGG. COMANDO ELETTRONICO A PIEDE,170.91,4
122403154,AGG. COMANDO ELETTRONICO TAVOLO,154.87,4
122403157,TELAIO VERT. CON AZIONAM. ELETTRICO,865.35,4
122403160,AGG. SCHIENALE E POGGIAGAMBE ELETTRO.,402.38,4
122403163,AGG. TELAIO PER TRASPORTO IN AUTO,745.28,4
122403503,RIP. REV. DISPOSITIVI MOVIMENTO,0,4
122403506,RIP. SMONT. E RIM. PARTI IN SOSTITUZ.,0,4
122403509,RIP. APPOGGIAGAMBE ESTRAIBILI,0,4
122403512,RIP. APPOGGIAGAMBE INCLINAZIONE REGO.,0,4
122403553,RIP. REVISIONI DISPO. DI MOVIMENTO,40.93,4
122403556,RIP. SMONT. E RIM. PARTI SOSTITUIBILI,24.55,4
122403559,RIP. APPPGGIAGAMBE ESTRIBILI COMPLETE,43.07,4
122403562,RIP. APPOGGIAGAMBE INCLINAZIONE REGO.,77.52,4
122403603,RIP. REV. DISPOSITIVI MOVIMENTO,64.74,4
122403606,RIP. SMONT E RIM. PARTI IN SOSTITUZ.,48.3,4
122403609,RIP. APPOGGIAGAMBE ESTRAIBILI,42.34,4
122403612,RIP. REGOLATORE ELETTRONICO INTEGRALE,677.5,4
122406103,AGG. CINGHIA PETTORALE,20.89,4
122406106,DIVARICATORE IMBOTTITO REGOLABILE,34.45,4
122406109,AGG. CUSCINETTO DI SPINTA TRONCO,28.97,4
122406112,AGG. SCHIENALE PROL. O POGGIATESTA,47.77,4
122406115,AGG. PROTEZIONE LATERALE,44.54,4
122406118,AGG. BRACCIOLI REGOLABILI (PAIO),44.91,4
122406121,VARIAZIONE LARGEZZA INF.40CM 45-50CM,66.65,4
122406124,VARIAZIONE LARGHEZZA SUPERIORE 50 CM,88.78,4
122406127,AGG. IMBOTTITURA INTERNO FIANCHI,30.29,4
122406130,AGG. RIVEST. SEDILE IMBOTTITO,0,4
122406133,AGG. SEDILE SENZA CUCITURE,0,4
122406136,AGG. CINGHIA PETTORALE,27.93,4
122406139,AGG. CINGHIA A BRETELLAGGIO IMBOTTITA,65.19,4
122406142,AGG. DIVARICATORE IMBOTTITO AL SEDILE,27.93,4
122406145,AGG. DIVARICATORE IMBOTTITO AL TELAIO,74.53,4
122406148,AGG. CUSCINETTO SPINTA TRONCO,73.29,4
122406151,AGG. CUSCINO PER LORDOSI,49.99,4
122406154,AGG. PROTEZIONE LATERALE,46.55,4
122406157,AGG. SCHIENALE PROLUNGATO,55.9,4
122406160,BRACCIOLO REGOLABILE ALTEZZA(AL PAIO),42.11,4
122406163,AGG. SCHIENALE REGOLABILE,116.64,4
122406166,AGG. SEDILE FORATO CON DISP. W.C.,50.61,4
122406169,AGG. SEDILE RIGIDO IMBOTTITO,41.94,4
122406172,BRACCIOLO RIDOTTO PER TAVOLO,29.62,4
122406175,AGG. VARIAZIONE LARGHEZZA,83.82,4
122406177,AGG. FIANCATA RIBALTABILE,32.9,4
122406178,AGG. BRACCIOLO RIBALTABILE,62.13,4
122406181,AGG. FIANCATE CHIUSE,57.2,4
122406184,AGG. PORTAPACCHI,49.61,4
122406503,RIP. SEDILE IMBOTTITO FONDO RIGIDO,0,4
122406506,RIP. SCHIENALE IMBOTTITO FONDO RIGIDO,0,4
122406509,RIP. PARTE IMBOTTITA DEI BRACCIOLI,0,4
122406553,RIP. SEDILE IN MATERIALE LAVABILE,38.73,4
122406556,RIP. SCHIENALE IN MATERIALE LAVABILE,38.73,4
122406559,RIP. PARTE IMBOTTITA DEI BRACCIOLI,12.89,4
122406603,RIP. SEDILE RIVES. MATERIALE LAVABILE,38.11,4
122406606,RIP. SCHIENALE RIVES. MATERIALE LAVA.,38.11,4
122406609,RIP. PARTE IMBOTTITA DEI BRACCIOLI,16.95,4
122409103,DISPOS.TRAZIONE A MANOVELLA,148.82,4
122409106,AGG. ANELLO AUTOSPINTA AL TIMONE,12.95,4
122409603,RIP. MOTORIDUTTORE CARROZZINA ELETTR.,423.44,4
122415103,AGG. TAVOLINO NORMALE,26.49,4
122415106,TAVOLINO INCAVO AVVOLGENTE E BORDI,52.76,4
122415109,AGG. TAVOLINO NORMALE,37.27,4
122415112,AGG. TAVOLINO CON INCAVO E BORDI,74.53,4
122418103,AGG. FRENI A TAMBURO,0,4
122421103,AGG. 4 RUOTE DIAM.200 MM.,45.42,4
122421106,DISP. ESTRAZ. RAPIDA RUOTE GRANDI,102.46,4
122421109,POS.SPOSTAMENTO PERNI RUOTE GRANDI,36.02,4
122421112,POS. SPOSTAM. FORCELLE RUOTE PICCOLE,63.95,4
122421115,POSIZ. RUOTE SOTTO SEDILE ING. 55CM,63.95,4
122421118,AGG. FORCELLA E AMMORT. IDRAULICI,0,4
122421130,AGG. UNICICLO FRENO,FANALE,SE. ACUST.,890.97,4
122421503,RIP. RUOTA GRANDE MAX. 650MM.,0,4
122421506,RIP. RUOTA PICCOLA 200MM.,0,4
122421553,RIP. RUOTA GRANDE MAX. 650MM.,43.07,4
122421556,RIP. RUOTA PICCOLA MAX. 200MM.,17.22,4
122421603,RIP. RUOTA MOTRICE COMPLETA,67.78,4
122421606,RIP. RUOTA COMPLETA MOTOCARROZZINA,139.72,4
122421609,RIP. RUOTA COMPLETA MOTOCARROZZINA,165.17,4
122424603,RIP. BATTERIA DA 12V. CON ELETTROLITA,67.78,4
122703003,PASSEGGINO CHIUDIBILE AD OMBRELLO,293.81,4
122703006,PASSEGGINO RIDUCIBILE E/O CHIUDIBILE,683.46,4
122703103,AGG. RIDUTTORE LARGHEZZA SEDILE,43.3,4
122703106,AGG. CUNEO DIVARICATORE,50.48,4
122703109,SCOCCA RIGIDA IMBOTT. SUPPLEMENTARE,129.5,4
122703112,POGGIAPIEDI REGOLABILI E RIBALTABILI,42.81,4
122703115,AGG. CINGHIA A BRETELLAGGIO IMBOTTITA,65.19,4
122703118,AGG. DIVARICATORE IMBOTTITO REGOLABIL,41.94,4
122703121,AGG. CUSCINETTO DI SPINTA LATERALE,49.99,4
122703124,AGG. TAVOLINO NORMALE,37.27,4
122703127,AGG. TAVOLINO CON INCAVO E BORDI,74.53,4
122703130,AGG. CINTURINI FERMAPIEDI(PAIO),16.78,4
122703133,POGG.TESTA REG. ALTEZZA,PROTEZIONI,63.95,4
122703136,AGG. CUSCINO PER LORDOSI,49.54,4
122703139,AGG. REGOLAZIONE ALTEZZA SCHIENALE,55.9,4
122703142,AGG. REGOLAZIONE PROFONDITA' SEDILE,41.94,4
122703145,AGG. REGOL. LARGHEZZA FIANCHETTI LAT.,66.03,4
122703148,AGG. SUPPORTI LATERALI TRONCO (COPPIA,66.03,4
122703151,AGG. BASCULAMENTO SISTEMA DI SEDUTA,135.5,4
122703503,RIP. REVISIONE DISPOSITIVO MOVIMENTI,32.37,4
122703506,RIP. SMONT E RIM. PARTI IN SOSTITUZI.,16.44,4
122703509,RIP. SEDILE IN MAT. LAVABILE O SINTE.,59.27,4
122703512,RIP. SCHIENALE MAT. LAVABILE O SINTE.,59.27,4
122703515,RIP. APPOGGIAGAMBE A PEDANA REGOLABI.,50.84,4
122703518,RIP. APPOGGIAGAMBE CON INCLINAZIONE,76.22,4
123009103,AGG. SUPPORTO PER ALZARSI DAL LETTO,98.13,
[phone],MONTASCALE A RUOTE,3150.39,4
[phone],SOLLEVATORE MOBILE + STRUTTURA BASE,543.93,4
[phone],SOLLEVATORE MOBILE,877.98,4
[phone],AGG. IMBRACATURA AD AMACA,56.81,4
180918003,SEGGIOLONE NORMALE,318.5,4
180918012,SEGGIOLONE POLIFUNZIONALE,1277.14,4
180918103,AGG. CINGHIA PETTORALE,20.89,4
180918106,AGG. CINGHIA A BRATELLAGGIO IMBOTTITA,0,0
180918109,AGG. CINTURINO FERMA PIEDI,9.4,4
180918112,AGG. DIVARICATORE IMBATTITO,34.99,4
180918118,AGG. CUSCINETTO SPINTA LATERALE,29.23,4
180918121,AGG. POGGIA TESTA IMBOTTITO,25.05,4
180918124,POGGIATESTA IMBOTTITO PROTEZIONI,29.75,4
180918127,SCHIENALE RIDUCIBILE IN ALTEZZA,51.18,4
180918130,PEDANA CON REGOLAZIONE FLESSO-ESTENS.,20.89,4
180918133,BASCULAMENTO/ASPORTAZIONE SCOCCA SUP.,90.35,4
180918136,TELAIO REGOLABILE IN ALTEZZA,40.72,4
180918139,POGGIAGAMBE A CASSETTA,101.33,4
180918142,POGGIAPIEDI INTERO RIBALTABILE,31.87,4
180918145,BRACCIOLI REGOLABILI IN ALTEZZA PAIO,45.94,4
180918202,SIS. BASCULANTE SCHIENALE E POG.GAMBE,46.55,4
180918205,POG.TESTA REG. ALTEZZA,PROF,INCLINAZ.,82.58,4
180918208,PROLUNGA DELLO SCHIENALE REGOLABILE,51.28,4
180918211,CUSCINETTO SPINTA LATERALE,INCL.REGOL,59.27,4
180918214,,88.55,4
180918217,PEDANA UNICA CON REGOL. INCLINAZIONE,111.8,4
180918220,PEDANA SING. MULTIFUNZIONALE,158.13,4
180918223,DIVARICATORE ANATOMICO IMBOTT. REGOL.,51.28,4
180918226,CINGHIA CON BRETELLAGGIO,69.91,4
180918229,TAVOLINO INCAVO E SUPP. AUTOLIVELLANT,121.09,4
180918232,AGG. REGOLAZIONE FIANCHI E BRACCIOLI,83.82,4
180918235,AGG. BASE PER ESTERNI,437.85,4
180939003,SISTEMI POSTURA MODULARI X INTERNO,618.73,4
180939006,SISTEMI POSTURA MODULARI X ESTERNO,642.26,4
180939012,UNITA' POSTURALI PER BACINO,508.1,4
180939015,UNITA' POSTURALI,627.11,4
180939018,UNITA' POSTURALE PER TRONCO/BACINO,933.36,4
180939021,UNITA' POSTURALE PER TRONCO/BACINO,1434.36,4
180939024,UNITA' POSTURALE PER IL CAPO,235.13,4
180939027,UNITA' POSTURALE PER IL CAPO,363.66,4
180939030,UNITA' POSTURALE PER ARTO SUPERIORE,180.98,4
180939033,UNITA' POSTURALE PER ARTO INFERIORE,229.79,4
180939036,UNITA' POSTURALE PER ARTO INFERIORE,333.31,4
180939103,AGG. REGOLAZIONE DELL'INCLINAZIONE,84.16,4
180939133,AGG. REG. LUNGHEZZA SEDILE,152.06,4
180939136,AGG. REG. ALTEZZA DELLO SCHIENALE,152.06,4
180939139,AGG. ELEMENTI CONTENIMENTO LATERALI,106.06,4
180939142,AGG. STABILIZZATORE PETTORALE,257.6,4
180939145,AGG. CINGHIA A BRATELLAGGIO,106.06,4
180939148,AGG. PELOTTA TORACALE,135.94,4
180939151,AGG. PELOTTA FRONTALE CON SNODO,148.56,4
180939154,AGG. APPOGGIO PALMARE DI VARIE FORME,33.66,4
180939157,AGG. CUNEO DIVARICATORE ANATOMICO,139.72,4
180939160,AGG. REGOLAZIONE LATERALE DIVARICATO.,42.89,4
180939163,AGG. CINGHIA PELVICA,106.06,4
180939166,AGG. REG. DELL'INTRA/EXTRA ROTAZIONE,58.94,4
180939169,AGG. POGGIAGAMBE A CONTENIMENTO LATE.,126.27,4
180939172,AGG. TAVOLINO INCAVO E REG. ALT. INC.,265.14,4
181207003,LETTO A MANOVELLA REGOLABILE MANUALM.,232.41,4
181207006,LETTO A DUE MANOVELLE REGOLABILI MAN.,284.05,4
181207006,LETTO A DUE MANOVELLE REGOLABILI MAN.,284.05,4
181210003,LETTO ARTICOLATO ELETTRICO,0,4
181212103,BASE ELETTRICA PER LETTO REGOLABILE,0,4
181212106,BASE PER LETTO REGOLABILE IN ALTEZZA,309.87,4
[phone],SPONDE PER LETTO,98.13,4
[phone],MONTASCALE MOBILE A CINGOLI,3718.49,4
[phone],MACCH. DATTILOBRAILLE CM 22X35,416.52,4
214206006,PANNELLI DI LETTERE O SIMBOLI PER LA,1231.47,4
243603103,SET DI RUOTE (4 PZ) PER MOVIMENTAZIO.,0,0
091203003FIOTO,SEDIA X DOCCIA ASL/FIOTO RUOTE 100,302.64,4
091203103FIOTO,AGG. RUOTE CON DIAMETRO MM.600,723.04,4
091224003FIOTO,RIALZO STABILIZZANTE PER WC,154.94,4
181207006,LETTO A DUE MANOVELLE REGOLABILI MAN.,284.05,4
